"A-1803 A-769662, >99%",10 mg,70
"A-1803 A-769662, >99%",100 mg,510
"A-1803 A-769662, >99%",200 mg,765
"A-1803 A-769662, >99%",25 mg,162
"A-1803 A-769662, >99%",300 mg,"1,075"
"A-1803 A-769662, >99%",50 mg,297
"A-1803 A-769662, >99%",500 mg,"1,635"
"A-6880 17-AAG, >99%",100 mg,87
"A-6880 17-AAG, >99%",200 mg,154
"A-6880 17-AAG, >99%",25 mg,42
"A-6880 17-AAG, >99%",250 mg,183
"A-6880 17-AAG, >99%",500 mg,248
"A-6900 6""-O-Acetyldaidzin, >98%",1 mg,66
"A-6900 6""-O-Acetyldaidzin, >98%",10 mg,315
"A-6900 6""-O-Acetyldaidzin, >98%",25 mg,550
"A-6900 6""-O-Acetyldaidzin, >98%",5 mg,185
"A-3000 6""-O-Acetylgenistin, >98%",1 mg,59
"A-3000 6""-O-Acetylgenistin, >98%",10 mg,280
"A-3000 6""-O-Acetylgenistin, >98%",25 mg,525
"A-3000 6""-O-Acetylgenistin, >98%",5 mg,168
"A-7860 6""-O-Acetylglycitin, >98%",1 mg,74
"A-7860 6""-O-Acetylglycitin, >98%",10 mg,330
"A-7860 6""-O-Acetylglycitin, >98%",25 mg,585
"A-7860 6""-O-Acetylglycitin, >98%",5 mg,195
"A-8644 Afatinib, Free Base, >99%",10 mg,39
"A-8644 Afatinib, Free Base, >99%",100 mg,142
"A-8644 Afatinib, Free Base, >99%",200 mg,255
"A-8644 Afatinib, Free Base, >99%",25 mg,64
"A-8644 Afatinib, Free Base, >99%",50 mg,89
"A-8644 Afatinib, Free Base, >99%",500 mg,515
"A-6802 Afuresertib, Free, >99%",1 mg,65
"A-6802 Afuresertib, Free, >99%",10 mg,129
"A-6802 Afuresertib, Free, >99%",100 mg,566
"A-6802 Afuresertib, Free, >99%",200 mg,890
"A-6802 Afuresertib, Free, >99%",25 mg,228
"A-6802 Afuresertib, Free, >99%",5 mg,86
"A-6802 Afuresertib, Free, >99%",50 mg,347
"A-6877 Afuresertib, Hydrochloride Salt, >99%",1 mg,65
"A-6877 Afuresertib, Hydrochloride Salt, >99%",10 mg,129
"A-6877 Afuresertib, Hydrochloride Salt, >99%",100 mg,566
"A-6877 Afuresertib, Hydrochloride Salt, >99%",200 mg,890
"A-6877 Afuresertib, Hydrochloride Salt, >99%",25 mg,228
"A-6877 Afuresertib, Hydrochloride Salt, >99%",5 mg,86
"A-6877 Afuresertib, Hydrochloride Salt, >99%",50 mg,347
"A-1098 AICAR, Free Base, >99%",100 mg,79
"A-1098 AICAR, Free Base, >99%",200 mg,139
"A-1098 AICAR, Free Base, >99%",25 mg,28
"A-1098 AICAR, Free Base, >99%",250 mg,158
"A-1098 AICAR, Free Base, >99%",50 mg,47
"A-1098 AICAR, Free Base, >99%",500 mg,285
"A-4477 Alpelisib, Free Base, >99%",10 mg,96
"A-4477 Alpelisib, Free Base, >99%",100 mg,392
"A-4477 Alpelisib, Free Base, >99%",200 mg,675
"A-4477 Alpelisib, Free Base, >99%",25 mg,155
"A-4477 Alpelisib, Free Base, >99%",5 mg,68
"A-4477 Alpelisib, Free Base, >99%",50 mg,209
"A-4477 Alpelisib, Free Base, >99%",500 mg,"1,275"
"A-3465 Alvocidib, Free Base, >99%",10 mg,83
"A-3465 Alvocidib, Free Base, >99%",100 mg,362
"A-3465 Alvocidib, Free Base, >99%",200 mg,645
"A-3465 Alvocidib, Free Base, >99%",25 mg,135
"A-3465 Alvocidib, Free Base, >99%",5 mg,47
"A-3465 Alvocidib, Free Base, >99%",50 mg,194
"A-3465 Alvocidib, Free Base, >99%",500 mg,980
"A-3499 Alvocidib, Hydrochloride Salt, >99%",10 mg,83
"A-3499 Alvocidib, Hydrochloride Salt, >99%",100 mg,362
"A-3499 Alvocidib, Hydrochloride Salt, >99%",200 mg,645
"A-3499 Alvocidib, Hydrochloride Salt, >99%",25 mg,135
"A-3499 Alvocidib, Hydrochloride Salt, >99%",5 mg,47
"A-3499 Alvocidib, Hydrochloride Salt, >99%",50 mg,194
"A-3499 Alvocidib, Hydrochloride Salt, >99%",500 mg,980
"A-2109 AS-605240, Free Base, >99%",10 mg,49
"A-2109 AS-605240, Free Base, >99%",100 mg,238
"A-2109 AS-605240, Free Base, >99%",200 mg,412
"A-2109 AS-605240, Free Base, >99%",25 mg,85
"A-2109 AS-605240, Free Base, >99%",50 mg,146
"A-2109 AS-605240, Free Base, >99%",500 mg,748
"A-2188 AS-605240, Potassium Salt, >99%",10 mg,49
"A-2188 AS-605240, Potassium Salt, >99%",100 mg,238
"A-2188 AS-605240, Potassium Salt, >99%",200 mg,412
"A-2188 AS-605240, Potassium Salt, >99%",25 mg,85
"A-2188 AS-605240, Potassium Salt, >99%",50 mg,146
"A-2188 AS-605240, Potassium Salt, >99%",500 mg,748
"A-1040 Ascomycin, >99%",100 mg,78
"A-1040 Ascomycin, >99%",25 mg,53
"A-1040 Ascomycin, >99%",250 mg,122
"A-1107 Axitinib, Free Base, >99%",100 mg,76
"A-1107 Axitinib, Free Base, >99%",200 mg,127
"A-1107 Axitinib, Free Base, >99%",50 mg,44
"A-1107 Axitinib, Free Base, >99%",500 mg,288
"A-1088 AZD4547, Free Base, >99%",10 mg,51
"A-1088 AZD4547, Free Base, >99%",100 mg,178
"A-1088 AZD4547, Free Base, >99%",200 mg,272
"A-1088 AZD4547, Free Base, >99%",25 mg,84
"A-1088 AZD4547, Free Base, >99%",5 mg,42
"A-1088 AZD4547, Free Base, >99%",50 mg,114
"A-2345 AZD8055, Free Base, >99%",10 mg,49
"A-2345 AZD8055, Free Base, >99%",100 mg,184
"A-2345 AZD8055, Free Base, >99%",200 mg,332
"A-2345 AZD8055, Free Base, >99%",25 mg,85
"A-2345 AZD8055, Free Base, >99%",5 mg,37
"A-2345 AZD8055, Free Base, >99%",50 mg,115
"B-1080 Bafilomycin A1, >98%",1 mg,45
"B-1080 Bafilomycin A1, >98%",10 mg,284
"B-1080 Bafilomycin A1, >98%",25 mg,562
"B-1080 Bafilomycin A1, >98%",5 mg,179
"B-2422 Bexarotene, Free Acid, >99%",100 mg,57
"B-2422 Bexarotene, Free Acid, >99%",300 mg,72
"B-2422 Bexarotene, Free Acid, >99%",500 mg,98
"B-7100 BIIB021, Free Base, >99%",10 mg,81
"B-7100 BIIB021, Free Base, >99%",100 mg,328
"B-7100 BIIB021, Free Base, >99%",200 mg,532
"B-7100 BIIB021, Free Base, >99%",25 mg,145
"B-7100 BIIB021, Free Base, >99%",250 mg,615
"B-7100 BIIB021, Free Base, >99%",5 mg,52
"B-7100 BIIB021, Free Base, >99%",50 mg,215
"B-7100 BIIB021, Free Base, >99%",500 mg,845
"B-9135 Birinapant, Free Base, >99%",10 mg,111
"B-9135 Birinapant, Free Base, >99%",100 mg,472
"B-9135 Birinapant, Free Base, >99%",25 mg,199
"B-9135 Birinapant, Free Base, >99%",5 mg,74
"B-9135 Birinapant, Free Base, >99%",50 mg,284
"B-1408 Bortezomib, Free Base, >99%",10 mg,53
"B-1408 Bortezomib, Free Base, >99%",100 mg,215
"B-1408 Bortezomib, Free Base, >99%",200 mg,336
"B-1408 Bortezomib, Free Base, >99%",25 mg,91
"B-1408 Bortezomib, Free Base, >99%",250 mg,388
"B-1408 Bortezomib, Free Base, >99%",5 mg,30
"B-1408 Bortezomib, Free Base, >99%",50 mg,142
"B-1408 Bortezomib, Free Base, >99%",500 mg,560
"B-1788 Bosutinib, Free Base, >99%",100 mg,69
"B-1788 Bosutinib, Free Base, >99%",200 mg,99
"B-1788 Bosutinib, Free Base, >99%",25 mg,34
"B-1788 Bosutinib, Free Base, >99%",50 mg,47
"B-1788 Bosutinib, Free Base, >99%",500 mg,232
"B-1722 Bosutinib Isomer 1, Free Base, >99%",100 mg,89
"B-1722 Bosutinib Isomer 1, Free Base, >99%",200 mg,164
"B-1722 Bosutinib Isomer 1, Free Base, >99%",25 mg,37
"B-1722 Bosutinib Isomer 1, Free Base, >99%",50 mg,55
"B-1722 Bosutinib Isomer 1, Free Base, >99%",500 mg,388
"B-8500 Brefeldin A, >99%",10 mg,45
"B-8500 Brefeldin A, >99%",100 mg,187
"B-8500 Brefeldin A, >99%",25 mg,64
"B-8500 Brefeldin A, >99%",300 mg,495
"B-8500 Brefeldin A, >99%",50 mg,119
"B-8500 Brefeldin A, >99%",500 mg,695
"B-6697 Bryostatin 1, >99%",1 mg,"2,190"
"C-2581 Cabazitaxel, >99%",10 mg,81
"C-2581 Cabazitaxel, >99%",100 mg,247
"C-2581 Cabazitaxel, >99%",200 mg,418
"C-2581 Cabazitaxel, >99%",25 mg,124
"C-2581 Cabazitaxel, >99%",5 mg,52
"C-2581 Cabazitaxel, >99%",50 mg,179
"C-2581 Cabazitaxel, >99%",500 mg,733
"C-8901 Cabozantinib, Free Base, >99%",10 mg,42
"C-8901 Cabozantinib, Free Base, >99%",100 mg,142
"C-8901 Cabozantinib, Free Base, >99%",200 mg,249
"C-8901 Cabozantinib, Free Base, >99%",25 mg,61
"C-8901 Cabozantinib, Free Base, >99%",50 mg,93
"C-8901 Cabozantinib, Free Base, >99%",500 mg,539
None,10 mg,42
None,100 mg,142
None,200 mg,249
None,25 mg,61
None,50 mg,93
None,500 mg,539
"C-3987 Calyculin A, >98%",1 mg,"1,675"
"C-1201 Canertinib, Dihydrochloride Salt, >99%",10 mg,29
"C-1201 Canertinib, Dihydrochloride Salt, >99%",100 mg,114
"C-1201 Canertinib, Dihydrochloride Salt, >99%",200 mg,197
"C-1201 Canertinib, Dihydrochloride Salt, >99%",25 mg,48
"C-1201 Canertinib, Dihydrochloride Salt, >99%",50 mg,77
"C-3022 Carfilzomib, Free Base, >99%",10 mg,49
"C-3022 Carfilzomib, Free Base, >99%",100 mg,162
"C-3022 Carfilzomib, Free Base, >99%",200 mg,285
"C-3022 Carfilzomib, Free Base, >99%",25 mg,73
"C-3022 Carfilzomib, Free Base, >99%",5 mg,38
"C-3022 Carfilzomib, Free Base, >99%",50 mg,99
"C-2662 Carnosic Acid, Free Acid, >99%",100 mg,179
"C-2662 Carnosic Acid, Free Acid, >99%",25 mg,77
"C-2662 Carnosic Acid, Free Acid, >99%",250 mg,365
"C-2662 Carnosic Acid, Free Acid, >99%",50 mg,119
"C-2662 Carnosic Acid, Free Acid, >99%",500 mg,488
